Собственные значения (метод Ланцоша):
[-1.59832584e+00 -1.59832584e+00 -1.59832584e+00 -1.59832584e+00
 -1.20795565e+00 -1.20795565e+00 -1.19777428e+00 -1.19777428e+00
 -1.19075851e+00 -1.19075851e+00 -1.09251588e+00 -1.09251588e+00
 -1.05787630e+00 -1.05787630e+00 -1.04845339e+00 -1.04845339e+00
 -9.92992074e-01 -9.92992074e-01 -9.57297413e-01 -9.57297413e-01
 -8.68410044e-01 -8.68409815e-01 -8.41774958e-01 -8.41717535e-01
 -8.15954755e-01 -8.15892420e-01 -7.80461099e-01 -7.79865786e-01
 -7.41263633e-01 -7.41262772e-01 -6.82183537e-01 -6.82183481e-01
 -5.30059036e-01 -5.29704491e-01 -5.08597384e-01 -4.99633333e-01
 -4.98542880e-01 -4.75899805e-01 -4.59224868e-01 -4.59216325e-01
 -2.78412525e-01 -2.78412524e-01 -8.20060285e-02 -7.70791351e-02
 -7.60245685e-02 -2.37215295e-02 -2.05188451e-02 -7.27659569e-04
 -1.25595127e-16  7.27659569e-04  2.05188451e-02  2.37215295e-02
  7.60245685e-02  7.65571277e-02  8.20060285e-02  2.78412524e-01
  2.78412524e-01  4.59196795e-01  4.59216325e-01  4.75358558e-01
  4.75899805e-01  4.99405689e-01  4.99633333e-01  5.29992997e-01
  5.30059036e-01  6.82183401e-01  6.82183537e-01  7.41249466e-01
  7.41263633e-01  7.80368405e-01  7.80461099e-01  8.15874689e-01
  8.15954755e-01  8.39091221e-01  8.41774958e-01  8.68407581e-01
  8.68410044e-01  9.57297390e-01  9.57297413e-01  9.92991343e-01
  9.92992074e-01  1.04845339e+00  1.04845339e+00  1.05787630e+00
  1.05787630e+00  1.09251588e+00  1.09251588e+00  1.12037902e+00
  1.12037902e+00  1.19075851e+00  1.19075851e+00  1.19777428e+00
  1.19777428e+00  1.20795565e+00  1.20795565e+00  1.59832279e+00
  1.59832584e+00  1.59832584e+00  1.59832584e+00]
Собственный вектор 1 (метод Ланцоша): [ 1.51014677e-30 -1.07295510e-31  4.64068064e-27  2.64674622e-27
  1.22122224e-30  1.86941303e-30 -3.50541725e-29  4.19702335e-27
  2.84299696e-31  1.17040446e-30 -9.91447314e-27 -8.14724190e-31
  6.20835562e-31 -4.71103910e-26  1.33817798e-28  3.97358209e-31
 -1.61909116e-28 -4.20355948e-28 -8.95849163e-29 -2.97091664e-30
 -4.24604777e-30  2.74233196e-27  6.12641010e-31 -7.46676707e-27
  7.75549027e-31  6.52225822e-32  4.52226185e-27  7.69085933e-30
 -6.99924647e-28  1.46757621e-30  8.96780952e-31 -1.32415811e-28
  5.19792597e-31 -1.84297911e-28  1.02066720e-25  1.26470203e-30
 -3.86252646e-29  1.66180914e-30 -2.24228166e-26  8.04290112e-31
 -2.46831478e-27  4.16422729e-28 -3.28795042e-27 -4.55696150e-27
 -1.39141282e-26  7.64562746e-31  4.91977195e-31  1.34494595e-27
  4.29506006e-29  3.91845836e-32  2.94270980e-31 -2.15770935e-27
 -1.08067763e-25  2.14545865e-30  2.50086575e-31  1.91187263e-30
  9.03462386e-27 -4.17983488e-30 -3.22213221e-27  1.20325310e-30
  1.18916923e-32  6.99217371e-26 -9.66975811e-27  4.85924370e-31
  9.46681249e-31  1.89386468e-32  2.28824280e-26 -8.97239307e-29
  3.10672967e-27 -3.20366318e-30  8.49917113e-27 -5.76628230e-30
  1.29521315e-31  9.29167739e-31  1.53883296e-28  7.09521913e-27
 -1.90048828e-27  2.73312507e-27 -8.25525379e-27  1.08484703e-30
  7.88910355e-28  1.07476897e-30 -1.28427826e-27  6.86228617e-32
  6.62305803e-31  9.36156844e-31 -1.31963941e-27  1.52794841e-27
  7.30242857e-31  1.00147813e-26  2.24993797e-31 -7.53694161e-29
 -7.63051014e-28  2.53260181e-32 -5.71362493e-27  1.05145156e-30
 -4.75122716e-27  2.64156541e-31  4.07844896e-31  3.84018530e-28]
Собственный вектор 2 (метод Ланцоша): [ 7.91443776e-07 -5.62318615e-08  2.43210652e-03  1.38711738e-03
  6.40023049e-07  9.79729481e-07 -1.83713313e-05  2.19959283e-03
  1.48996925e-07  6.13390263e-07 -5.19601685e-03 -4.26983922e-07
  3.25369992e-07 -2.46898027e-02  7.01317684e-05  2.08249084e-07
 -8.48539791e-05 -2.20301832e-04 -4.69500223e-05 -1.55700991e-06
 -2.22528575e-06  1.43721233e-03  3.21075358e-07 -3.91321324e-03
  4.06452845e-07  3.41821125e-08  2.37004513e-03  4.03065641e-06
 -3.66819317e-04  7.69133225e-07  4.69988559e-07 -6.93970094e-05
  2.72414989e-07 -9.65875886e-05  5.34915363e-02  6.62810115e-07
 -2.02428836e-05  8.70927599e-07 -1.17514396e-02  4.21515588e-07
 -1.29360431e-03  2.18240494e-04 -1.72316225e-03 -2.38823067e-03
 -7.29217215e-03  4.00695111e-07  2.57837382e-07  7.04864667e-04
  2.25097230e-05  2.05360138e-08  1.54222715e-07 -1.13082097e-03
 -5.66365865e-02  1.12440058e-06  1.31066375e-07  1.00198188e-06
  4.73490191e-03 -2.19058463e-06 -1.68866798e-03  6.30605712e-07
  6.23224580e-09  3.66448644e-02 -5.06776562e-03  2.54665193e-07
  4.96140507e-07  9.92544199e-09  1.19923147e-02 -4.70228775e-05
  1.62818735e-03 -1.67898865e-06  4.45427970e-03 -3.02201636e-06
  6.78800505e-08  4.86961956e-07  8.06477751e-05  3.71849090e-03
 -9.96015520e-04  1.43238715e-03 -4.32644652e-03  5.68550981e-07
  4.13455303e-04  5.63269232e-07 -6.73069701e-04  3.59641446e-08
  3.47103882e-07  4.90624834e-07 -6.91601914e-04  8.00773330e-04
  3.82708606e-07  5.24858674e-03  1.17915652e-07 -3.94999059e-05
 -3.99902836e-04  1.32729612e-08 -2.99441947e-03  5.51048954e-07
 -2.49004219e-03  1.38440220e-07  2.13744989e-07  2.01257972e-04]
Собственный вектор 3 (метод Ланцоша): [ 8.26666489e-21 -5.87344256e-22  2.54034591e-17  1.44885017e-17
  6.68506877e-21  1.02333173e-20 -1.91889360e-19  2.29748434e-17
  1.55627941e-21  6.40688816e-21 -5.42726236e-17 -4.45986576e-21
  3.39850381e-21 -2.57886070e-16  7.32529391e-19  2.17517080e-21
 -8.86303527e-19 -2.30106228e-18 -4.90395039e-19 -1.62630367e-20
 -2.32432071e-20  1.50117457e-17  3.35364617e-21 -4.08736836e-17
  4.24541776e-21  3.57033662e-22  2.47552252e-17  4.21003827e-20
 -3.83144383e-18  8.03363022e-21  4.90905107e-21 -7.24854802e-19
  2.84538649e-21 -1.00886159e-18  5.58721439e-16  6.92308067e-21
 -2.11437806e-19  9.09687691e-21 -1.22744302e-16  4.40274878e-21
 -1.35117537e-17  2.27953152e-18 -1.79985051e-17 -2.49451739e-17
 -7.61670574e-17  4.18527798e-21  2.69312274e-21  7.36234231e-18
  2.35115043e-19  2.14499563e-22  1.61086302e-21 -1.18114746e-17
 -5.91571626e-16  1.17444133e-20  1.36899403e-21  1.04657446e-20
  4.94562578e-17 -2.28807524e-20 -1.76382109e-17  6.58670428e-21
  6.50960803e-23  3.82757214e-16 -5.29330338e-17  2.65998909e-21
  5.18220932e-21  1.03671676e-22  1.25260252e-16 -4.91156014e-19
  1.70064881e-17 -1.75371100e-20  4.65251465e-17 -3.15650932e-20
  7.09010100e-22  5.08633895e-21  8.42369542e-19  3.88398003e-17
 -1.04034257e-17  1.49613465e-17 -4.51899234e-17  5.93853989e-21
  4.31855875e-18  5.88337179e-21 -7.03024250e-18  3.75647065e-22
  3.62551524e-21  5.12459788e-21 -7.22381228e-18  8.36411249e-18
  3.99740815e-21  5.48217183e-17  1.23163415e-21 -4.12578247e-19
 -4.17700264e-18  1.38636661e-22 -3.12768425e-17  5.75573045e-21
 -2.60085997e-17  1.44601416e-21  2.23257577e-21  2.10214833e-18]
Собственный вектор 4 (метод Ланцоша): [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0.]
Собственный вектор 5 (метод Ланцоша): [-2.22513447e-07  1.58095189e-08 -6.83783767e-04 -3.89986349e-04
 -1.79941695e-07 -2.75449742e-07  5.16507728e-06 -6.18412827e-04
 -4.18903028e-08 -1.72453920e-07  1.46085377e-03  1.20046006e-07
 -9.14773742e-08  6.94150776e-03 -1.97174607e-05 -5.85489746e-08
  2.38565921e-05  6.19375898e-05  1.31999412e-05  4.37751427e-07
  6.25636360e-07 -4.04070485e-04 -9.02699432e-08  1.10019510e-03
 -1.14273719e-07 -9.61025902e-09 -6.66335282e-04 -1.13321411e-06
  1.03130801e-04 -2.16240863e-07 -1.32136707e-07  1.95108841e-05
 -7.65891401e-08  2.71554821e-05 -1.50390798e-02 -1.86348251e-07
  5.69126191e-06 -2.44860226e-07  3.30390285e-03 -1.18508591e-07
  3.63695266e-04 -6.13580473e-05  4.84464953e-04  6.71448123e-04
  2.05018526e-03 -1.12654939e-07 -7.24906637e-08 -1.98171837e-04
 -6.32858103e-06 -5.77367509e-09 -4.33595273e-08  3.17928930e-04
  1.59233068e-02 -3.16123844e-07 -3.68491507e-08 -2.81705976e-07
 -1.33121187e-03  6.15880183e-07  4.74766930e-04 -1.77294023e-07
 -1.75218826e-09 -1.03026587e-02  1.42479609e-03 -7.15988067e-08
 -1.39489295e-07 -2.79052584e-09 -3.37162456e-03  1.32204243e-05
 -4.57762876e-04  4.72045600e-07 -1.25231528e-03  8.49636194e-07
 -1.90843930e-08 -1.36908757e-07 -2.26740231e-05 -1.04544916e-03
  2.80028542e-04 -4.02713891e-04  1.21637513e-03 -1.59847411e-07
 -1.16242451e-04 -1.58362454e-07  1.89232721e-04 -1.01112752e-08
 -9.75878307e-08 -1.37938570e-07  1.94443030e-04 -2.25136440e-04
 -1.07598055e-07 -1.47563372e-03 -3.31518409e-08  1.11053501e-05
  1.12432192e-04 -3.73167675e-09  8.41877362e-04 -1.54926738e-07
  7.00072308e-04 -3.89222980e-08 -6.00941416e-08 -5.65834320e-05]
Собственный вектор 6 (метод Ланцоша): [-1.52972635e-11  1.08686634e-12 -4.70084869e-08 -2.68106221e-08
 -1.23705581e-11 -1.89365063e-11  3.55086621e-10 -4.25143923e-08
 -2.87985741e-12 -1.18557916e-11  1.00430178e-07  8.25287375e-12
 -6.28884913e-12  4.77211938e-07 -1.35552793e-09 -4.02510097e-12
  1.64008324e-09  4.25806010e-09  9.07464161e-10  3.00943562e-11
  4.30109927e-11 -2.77788725e-08 -6.20584115e-12  7.56357632e-08
 -7.85604291e-12 -6.60682158e-13 -4.58089456e-08 -7.79057401e-11
  7.08999415e-09 -1.48660385e-11 -9.08408031e-12  1.34132628e-09
 -5.26531890e-12  1.86687398e-09 -1.03390051e-06 -1.28109934e-11
  3.91260547e-10 -1.68335508e-11  2.27135362e-07 -8.14718015e-12
  2.50031735e-08 -4.21821795e-09  3.33057985e-08  4.61604411e-08
  1.40945298e-07 -7.74475569e-12 -4.98355852e-12 -1.36238364e-08
 -4.35074702e-10 -3.96926255e-13 -2.98086306e-12  2.18568481e-08
  1.09468899e-06 -2.17327528e-11 -2.53329035e-12 -1.93666073e-11
 -9.15176092e-08  4.23402790e-11  3.26390829e-08 -1.21885370e-11
 -1.20458722e-13 -7.08282969e-07  9.79512991e-08 -4.92224549e-12
 -9.58955303e-12 -1.91841930e-13 -2.31791067e-07  9.08872328e-10
 -3.14700951e-08  3.24519979e-11 -8.60936586e-08  5.84104417e-11
 -1.31200605e-12 -9.41214724e-12 -1.55878447e-09 -7.18721113e-08
  1.92512877e-08 -2.76856100e-08  8.36228605e-08 -1.09891245e-11
 -7.99138854e-09 -1.08870372e-11  1.30092938e-08 -6.95125811e-13
 -6.70892829e-12 -9.48294445e-12  1.33674899e-08 -1.54775879e-08
 -7.39710712e-12 -1.01446264e-07 -2.27910921e-12  7.63466069e-10
  7.72944238e-09 -2.56543788e-13  5.78770407e-08 -1.06508400e-11
  4.81282849e-08 -2.67581423e-12 -4.13132748e-12 -3.88997465e-09]
Собственный вектор 7 (метод Ланцоша): [-8.06778982e-07  5.73214237e-08 -2.47923161e-03 -1.41399450e-03
 -6.52424290e-07 -9.98712956e-07  1.87272987e-05 -2.24221267e-03
 -1.51883926e-07 -6.25275461e-07  5.29669613e-03  4.35257265e-07
 -3.31674439e-07  2.51681983e-02 -7.14906585e-05 -2.12284169e-07
  8.64981303e-05  2.24570453e-04  4.78597373e-05  1.58717891e-06
  2.26840342e-06 -1.46506011e-03 -3.27296592e-07  3.98903660e-03
 -4.14328373e-07 -3.48444334e-08 -2.41596770e-03 -4.10875538e-06
  3.73926897e-04 -7.84036136e-07 -4.79095170e-07  7.07416626e-05
 -2.77693368e-07  9.84590930e-05 -5.45280012e-02 -6.75652884e-07
  2.06351146e-05 -8.87802903e-07  1.19791384e-02 -4.29682976e-07
  1.31866950e-03 -2.22469175e-04  1.75655066e-03  2.43450560e-03
  7.43346704e-03 -4.08459076e-07 -2.62833301e-07 -7.18522295e-04
 -2.29458769e-05 -2.09339245e-08 -1.57210972e-07  1.15273203e-03
  5.77339907e-02 -1.14618724e-06 -1.33605949e-07 -1.02139652e-06
 -4.82664652e-03  2.23302993e-06  1.72138801e-03 -6.42824481e-07
 -6.35300330e-09 -3.73549042e-02  5.16595987e-03 -2.59599647e-07
 -5.05753845e-07 -1.01177598e-08 -1.22246807e-02  4.79340041e-05
 -1.65973550e-03  1.71152114e-06 -4.54058690e-03  3.08057168e-06
 -6.91953108e-08 -4.96397448e-07 -8.22104258e-05 -3.79054128e-03
  1.01531456e-03 -1.46014143e-03  4.41027680e-03 -5.79567362e-07
 -4.21466513e-04 -5.74183273e-07  6.86111263e-04 -3.66609946e-08
 -3.53829451e-07 -5.00131300e-07  7.05002560e-04 -8.16289307e-04
 -3.90124060e-07 -5.35028462e-03 -1.20200414e-07  4.02652656e-05
  4.07651450e-04 -1.35301413e-08  3.05244007e-03 -5.61726212e-07
  2.53828985e-03 -1.41122671e-07 -2.17886564e-07 -2.05157595e-04]
Собственный вектор 8 (метод Ланцоша): [ 3.17979912e-10 -2.25923848e-11  9.77152189e-07  5.57304858e-07
  2.57143311e-10  3.93627827e-10 -7.38108568e-09  8.83734709e-07
  5.98627857e-11  2.46443004e-10 -2.08761384e-06 -1.71550164e-10
  1.30724537e-10 -9.91967027e-06  2.81769776e-08  8.36686412e-11
 -3.40919489e-08 -8.85110972e-08 -1.88632022e-08 -6.25562913e-10
 -8.94057402e-10  5.77431606e-07  1.28999074e-10 -1.57221933e-06
  1.63301353e-10  1.37334141e-11  9.52217662e-07  1.61940470e-09
 -1.47377713e-07  3.09016158e-10  1.88828221e-10 -2.78817720e-08
  1.09448702e-10 -3.88061841e-08  2.14913990e-05  2.66298515e-10
 -8.13302290e-09  3.49914283e-10 -4.72139886e-06  1.69353141e-10
 -5.19733932e-07  8.76829096e-08 -6.92318262e-07 -9.59524099e-07
 -2.92979025e-06  1.60988057e-10  1.03591829e-10  2.83194854e-07
  9.04377540e-09  8.25079437e-12  6.19623616e-11 -4.54332151e-07
 -2.27549920e-05  4.51752617e-10  5.26587936e-11  4.02568217e-10
  1.90235079e-06 -8.80115466e-10 -6.78459431e-07  2.53359689e-10
  2.50394157e-12  1.47228788e-05 -2.03608609e-06  1.02317332e-10
  1.99335340e-10  3.98776422e-12  4.81817569e-06 -1.88924733e-08
  6.54160011e-07 -6.74570550e-10  1.78960466e-06 -1.21416142e-09
  2.72723005e-11  1.95647656e-10  3.24020141e-08  1.49398535e-06
 -4.00171101e-07  5.75492984e-07 -1.73824487e-06  2.28427838e-10
  1.66114745e-07  2.26305780e-10 -2.70420529e-07  1.44493846e-11
  1.39456605e-10  1.97119298e-10 -2.77866252e-07  3.21728265e-07
  1.53761584e-10  2.10873495e-06  4.73752017e-11 -1.58699544e-08
 -1.60669744e-07  5.33270353e-12 -1.20307376e-06  2.21396015e-10
 -1.00042911e-06  5.56213975e-11  8.58767418e-11  8.08598085e-08]
Собственный вектор 9 (метод Ланцоша): [-1.55491591e-10  1.10476345e-11 -4.77825619e-07 -2.72521048e-07
 -1.25742605e-10 -1.92483282e-10  3.60933729e-09 -4.32144643e-07
 -2.92727918e-11 -1.20510175e-10  1.02083932e-06  8.38877141e-11
 -6.39240577e-11  4.85070047e-06 -1.37784901e-08 -4.09138113e-11
  1.66709002e-08  4.32817633e-08  9.22407109e-09  3.05899111e-10
  4.37192422e-10 -2.82362991e-07 -6.30803093e-11  7.68812352e-07
 -7.98540608e-11 -6.71561418e-12 -4.65632681e-07 -7.91885912e-10
  7.20674302e-08 -1.51108332e-10 -9.23366521e-11  1.36341351e-08
 -5.35202136e-11  1.89761525e-08 -1.05092545e-05 -1.30219483e-10
  3.97703320e-09 -1.71107439e-10  2.30875534e-06 -8.28133739e-11
  2.54148934e-07 -4.28767812e-08  3.38542354e-07  4.69205516e-07
  1.43266203e-06 -7.87228632e-11 -5.06562132e-11 -1.38481762e-07
 -4.42238950e-09 -4.03462324e-12 -3.02994806e-11  2.22167584e-07
  1.11271491e-05 -2.20906197e-10 -2.57500530e-11 -1.96855116e-10
 -9.30246030e-07  4.30374840e-10  3.31765411e-07 -1.23892421e-10
 -1.22442281e-12 -7.19946057e-06  9.95642346e-07 -5.00329867e-11
 -9.74746140e-11 -1.95000935e-12 -2.35607903e-06  9.23838464e-09
 -3.19883040e-07  3.29863755e-10 -8.75113377e-07  5.93722694e-10
 -1.33361047e-11 -9.56713432e-11 -1.58445252e-08 -7.30556084e-07
  1.95682931e-07 -2.81415008e-07  8.49998537e-07 -1.11700792e-10
 -8.12298040e-08 -1.10663109e-10  1.32235140e-07 -7.06572245e-12
 -6.81940226e-11 -9.63909733e-11  1.35876085e-07 -1.57324528e-07
 -7.51891312e-11 -1.03116750e-06 -2.31663863e-11  7.76037842e-09
  7.85672085e-08 -2.60768220e-12  5.88300851e-07 -1.08262243e-10
  4.89207993e-07 -2.71987609e-11 -4.19935684e-11 -3.95402973e-08]
Собственный вектор 10 (метод Ланцоша): [-3.54911094e-07  2.52163351e-08 -1.09064170e-03 -6.22031988e-04
 -2.87008739e-07 -4.39344995e-07  8.23834807e-06 -9.86374424e-04
 -6.68154369e-08 -2.75065666e-07  2.33007585e-03  1.91474537e-07
 -1.45907294e-07  1.10717718e-02 -3.14495399e-05 -9.33861791e-08
  3.80514945e-05  9.87910530e-05  2.10540335e-05  6.98217748e-07
  9.97896027e-07 -6.44496320e-04 -1.43981430e-07  1.75482180e-03
 -1.82267684e-07 -1.53284558e-08 -1.06281120e-03 -1.80748743e-06
  1.64494622e-04 -3.44906262e-07 -2.10759322e-07  3.11200483e-05
 -1.22160417e-07  4.33132558e-05 -2.39874774e-02 -2.97227257e-07
  9.07761763e-06 -3.90554423e-07  5.26975690e-03 -1.89022345e-07
  5.80097457e-04 -9.78666772e-05  7.72726271e-04  1.07096623e-03
  3.27006526e-03 -1.79685714e-07 -1.15623308e-07 -3.16085991e-04
 -1.00941478e-05 -9.20906745e-09 -6.91588642e-08  5.07099709e-04
  2.53978280e-02 -5.04220579e-07 -5.87747507e-08 -4.49323749e-07
